STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
$*  Step: Subcase - Static Loads 1
SUBCASE 1
  LABEL = Subcase - Static Loads 1
  LOAD = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               01.9500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                  2               01.9500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  3               01.9500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                  4               01.9500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  5               01.9500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                  6               01.9500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  7               01.9500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                  8               01.9500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                  9               01.9500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 10               01.9000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 11               01.9000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 12               01.9000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 13               01.9000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 14               01.9000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 15               01.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 16               01.9000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 17               01.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 18               01.9000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 19               01.8500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 20               01.8500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 21               01.8500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 22               01.8500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 23               01.8500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 24               01.8500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 25               01.8500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 26               01.8500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 27               01.8500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 28               01.8000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 29               01.8000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 30               01.8000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 31               01.8000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 32               01.8000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 33               01.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 34               01.8000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 35               01.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 36               01.8000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 37               01.7500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 38               01.7500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 39               01.7500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 40               01.7500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 41               01.7500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 42               01.7500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 43               01.7500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 44               01.7500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 45               01.7500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 46               01.7000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 47               01.7000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 48               01.7000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 49               01.7000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 50               01.7000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 51               01.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 52               01.7000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 53               01.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 54               01.7000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 55               01.6500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 56               01.6500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 57               01.6500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 58               01.6500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 59               01.6500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 60               01.6500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 61               01.6500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 62               01.6500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 63               01.6500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 64               01.6000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 65               01.6000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 66               01.6000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 67               01.6000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 68               01.6000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 69               01.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 70               01.6000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 71               01.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 72               01.6000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 73               01.5500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 74               01.5500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 75               01.5500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 76               01.5500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 77               01.5500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 78               01.5500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 79               01.5500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 80               01.5500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 81               01.5500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 82               01.5000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 83               01.5000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 84               01.5000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 85               01.5000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 86               01.5000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 87               01.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 88               01.5000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 89               01.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 90               01.5000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 91               01.4500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                 92               01.4500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 93               01.4500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 94               01.4500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 95               01.4500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 96               01.4500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 97               01.4500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                 98               01.4500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 99               01.4500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                100               01.4000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                101               01.4000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                102               01.4000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                103               01.4000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                104               01.4000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                105               01.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                106               01.4000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                107               01.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                108               01.4000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                109               01.3500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                110               01.3500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                111               01.3500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                112               01.3500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                113               01.3500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                114               01.3500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                115               01.3500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                116               01.3500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                117               01.3500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                118               01.3000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                119               01.3000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                120               01.3000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                121               01.3000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                122               01.3000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                123               01.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                124               01.3000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                125               01.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                126               01.3000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                127               01.2500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                128               01.2500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                129               01.2500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                130               01.2500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                131               01.2500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                132               01.2500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                133               01.2500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                134               01.2500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                135               01.2500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                136               01.2000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                137               01.2000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                138               01.2000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                139               01.2000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                140               01.2000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                141               01.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                142               01.2000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                143               01.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                144               01.2000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                145               01.1500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                146               01.1500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                147               01.1500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                148               01.1500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                149               01.1500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                150               01.1500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                151               01.1500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                152               01.1500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                153               01.1500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                154               01.1000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                155               01.1000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                156               01.1000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                157               01.1000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                158               01.1000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                159               01.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                160               01.1000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                161               01.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                162               01.1000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                163               01.0500000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                164               01.0500000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                165               01.0500000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                166               01.0500000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                167               01.0500000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                168               01.0500000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                169               01.0500000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                170               01.0500000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                171               01.0500000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                172               01.0000000000E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*                173               01.0000000000E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*                174               01.0000000000E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*                175               01.0000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                176               01.0000000000E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*                177               01.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                178               01.0000000000E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*                179               01.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                180               01.0000000000E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*                181               09.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                182               09.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                183               09.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                184               09.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                185               09.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                186               09.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                187               09.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                188               09.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                189               09.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                190               09.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                191               09.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                192               09.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                193               09.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                194               09.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                195               09.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                196               09.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                197               09.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                198               09.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                199               08.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                200               08.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                201               08.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                202               08.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                203               08.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                204               08.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                205               08.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                206               08.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                207               08.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                208               08.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                209               08.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                210               08.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                211               08.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                212               08.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                213               08.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                214               08.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                215               08.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                216               08.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                217               07.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                218               07.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                219               07.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                220               07.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                221               07.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                222               07.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                223               07.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                224               07.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                225               07.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                226               07.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                227               07.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                228               07.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                229               07.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                230               07.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                231               07.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                232               07.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                233               07.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                234               07.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                235               06.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                236               06.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                237               06.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                238               06.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                239               06.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                240               06.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                241               06.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                242               06.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                243               06.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                244               06.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                245               06.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                246               06.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                247               06.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                248               06.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                249               06.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                250               06.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                251               06.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                252               06.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                253               05.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                254               05.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                255               05.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                256               05.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                257               05.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                258               05.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                259               05.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                260               05.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                261               05.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                262               05.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                263               05.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                264               05.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                265               05.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                266               05.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                267               05.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                268               05.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                269               05.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                270               05.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                271               04.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                272               04.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                273               04.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                274               04.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                275               04.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                276               04.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                277               04.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                278               04.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                279               04.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                280               04.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                281               04.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                282               04.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                283               04.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                284               04.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                285               04.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                286               04.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                287               04.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                288               04.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                289               03.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                290               03.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                291               03.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                292               03.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                293               03.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                294               03.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                295               03.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                296               03.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                297               03.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                298               03.0000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                299               03.0000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                300               03.0000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                301               03.0000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                302               03.0000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                303               03.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                304               03.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*                305               03.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                306               03.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*                307               02.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*                308               02.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*                309               02.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*                310               02.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*                311               02.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*                312               02.5000000000E+003.0000000000E+00+
